---Detected Device Info---

isAB=false
isSAR=true
ramdisk=true


---System Properties---
[ro.carbon.device]: [z3c]
[ro.carbon.version]: [CR-9.0-R-WEEKLY-z3c-20211027-0359]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [false]
[ro.com.android.wifi-watchlist]: [GoogleGuest]
[ro.com.google.clientidbase]: [android-sony]
[ro.config.alarm_alert]: [Carbon.ogg]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Pollux.ogg]
[ro.config.ringtone]: [Solarium.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [unencrypted]
[ro.dalvik.vm.native.bridge]: [0]
[ro.data.large_tcp_window_size]: [true]
[ro.debuggable]: [0]
[ro.gps.agps_provider]: [1]
[ro.hardware]: [qcom]
[ro.hdmi.enable]: [true]
[ro.hwui.use_vulkan]: []
[ro.input.noresample]: [1]
[ro.iorapd.enable]: [false]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [RGBA_8888]
[ro.modversion]: [CarbonROM-CR-9.0-R-WEEKLY-z3c-20211027-0359]
[ro.odm.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.odm.build.date.utc]: [1635307081]
[ro.odm.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.odm.build.id]: [RQ3A.211001.001]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [162]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [11]
[ro.odm.build.version.sdk]: [30]
[ro.odm.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: []
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196608]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [MSM8974]
[ro.product.brand]: [Sony]
[ro.product.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.product.build.date.utc]: [1635307081]
[ro.product.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.product.build.id]: [RQ3A.211001.001]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [162]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [11]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [z3c]
[ro.product.first_api_level]: [19]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Sony]
[ro.product.model]: [Xperia Z3 Compact]
[ro.product.name]: [carbon_z3c]
[ro.product.odm.brand]: [Sony]
[ro.product.odm.device]: [z3c]
[ro.product.odm.manufacturer]: [Sony]
[ro.product.odm.model]: [Xperia Z3 Compact]
[ro.product.odm.name]: [carbon_z3c]
[ro.product.product.brand]: [Sony]
[ro.product.product.device]: [z3c]
[ro.product.product.manufacturer]: [Sony]
[ro.product.product.model]: [Xperia Z3 Compact]
[ro.product.product.name]: [carbon_z3c]
[ro.product.system.brand]: [Sony]
[ro.product.system.device]: [z3c]
[ro.product.system.manufacturer]: [Sony]
[ro.product.system.model]: [Xperia Z3 Compact]
[ro.product.system.name]: [carbon_z3c]
[ro.product.system_ext.brand]: [Sony]
[ro.product.system_ext.device]: [z3c]
[ro.product.system_ext.manufacturer]: [Sony]
[ro.product.system_ext.model]: [Xperia Z3 Compact]
[ro.product.system_ext.name]: [carbon_z3c]
[ro.product.vendor.brand]: [Sony]
[ro.product.vendor.device]: [z3c]
[ro.product.vendor.manufacturer]: [Sony]
[ro.product.vendor.model]: [Xperia Z3 Compact]
[ro.product.vendor.name]: [carbon_z3c]
[ro.property_service.version]: [2]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.qc.sdk.camera.facialproc]: [false]
[ro.qc.sdk.gestures.camera]: [false]
[ro.qcom.ad]: [1]
[ro.qcom.ad.calib.data]: [/vendor/etc/ad_calib.cfg]
[ro.qti.sdk.sensors.gestures]: [false]
[ro.qti.sensors.amd]: [false]
[ro.qti.sensors.bte]: [false]
[ro.qti.sensors.cmc]: [false]
[ro.qti.sensors.dpc]: [false]
[ro.qti.sensors.facing]: [false]
[ro.qti.sensors.fns]: [false]
[ro.qti.sensors.game_rv]: [true]
[ro.qti.sensors.georv]: [true]
[ro.qti.sensors.gtap]: [false]
[ro.qti.sensors.max_accel_rate]: [false]
[ro.qti.sensors.max_geomag_rotv]: [50]
[ro.qti.sensors.max_gyro_rate]: [false]
[ro.qti.sensors.max_mag_rate]: [false]
[ro.qti.sensors.pam]: [false]
[ro.qti.sensors.pedometer]: [false]
[ro.qti.sensors.qmd]: [false]
[ro.qti.sensors.rmd]: [false]
[ro.qti.sensors.scrn_ortn]: [false]
[ro.qti.sensors.smd]: [true]
[ro.qti.sensors.step_counter]: [true]
[ro.qti.sensors.step_detector]: [true]
[ro.qti.sensors.tap]: [false]
[ro.qti.sensors.tilt]: [false]
[ro.qti.sensors.tilt_detector]: [true]
[ro.qti.sensors.vmd]: [false]
[ro.qti.sensors.wu]: [false]
[ro.qualcomm.perf.cores_online]: [2]
[ro.revision]: [0]
[ro.rfkilldisabled]: [1]
[ro.ril.enable.amr.wideband]: [1]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.ril.telephony.mqanelements]: [5]
[ro.romstats.name]: [CarbonROM]
[ro.romstats.url]: [https://stats.carbonrom.org]
[ro.romstats.version]: [CR-9.0-R-WEEKLY-z3c-20211027-0359]
[ro.secure]: [1]
[ro.semc.ms_type_id]: [PM-0810-BV]
[ro.semc.product.model]: [D5803]
[ro.setupwizard.enterprise_mode]: [1]
[ro.sf.lcd_density]: [320]
[ro.sys.sdcardfs]: [true]
[ro.system.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.system.build.date.utc]: [1635307081]
[ro.system.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.system.build.id]: [RQ3A.211001.001]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [162]
[ro.system.build.version.release]: [11]
[ro.system.build.version.release_or_codename]: [11]
[ro.system.build.version.sdk]: [30]
[ro.system_ext.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.system_ext.build.date.utc]: [1635307081]
[ro.system_ext.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.system_ext.build.id]: [RQ3A.211001.001]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [162]
[ro.system_ext.build.version.release]: [11]
[ro.system_ext.build.version.release_or_codename]: [11]
[ro.system_ext.build.version.sdk]: [30]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [9]
[ro.treble.enabled]: [false]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.usb.pid_suffix]: [1BB]
[ro.vendor.build.date]: [Wed Oct 27 05:58:01 CEST 2021]
[ro.vendor.build.date.utc]: [1635307081]
[ro.vendor.build.fingerprint]: [Sony/D5803/D5803:6.0.1/23.5.A.1.291/2769308465:user/release-keys]
[ro.vendor.build.id]: [RQ3A.211001.001]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [162]
[ro.vendor.build.version.release]: [11]
[ro.vendor.build.version.release_or_codename]: [11]
[ro.vendor.build.version.sdk]: [30]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: []
[ro.vendor.qti.am.reschedule_service]: [true]
[ro.vendor.qti.sys.fw.bservice_enable]: [true]
[ro.vendor.wifi.addr_path]: [/sys/devices/platform/bcmdhd_wlan/macaddr]
[ro.vndk.lite]: [true]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [0]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.io.scheduler]: [bfq]
[sys.isolated_storage_snapshot]: [true]
[sys.keymaster.loaded]: [true]
[sys.listeners.registered]: [true]
[sys.refresh_typeface]: [false]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.rss_hwm_reset.on]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [21522]
[sys.system_server.start_uptime]: [21522]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [f9200000.dwc3]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.lteOnCdmaDevice]: [0]
[telephony.lteOnGsmDevice]: [1]
[vold.has_adoptable]: [1]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]


---System MountInfo---

813 812 179:23 / / ro,nodev,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
814 813 0:12 / /dev rw,nosuid,relatime master:2 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755
815 814 0:9 / /dev/pts rw,relatime master:3 - devpts devpts rw,seclabel,mode=600
816 814 0:17 / /dev/cpuctl rw,nosuid,nodev,noexec,relatime master:10 - cgroup none rw,cpu
817 814 0:19 / /dev/memcg rw,nosuid,nodev,noexec,relatime master:12 - cgroup none rw,memory
818 814 0:21 / /dev/usb-ffs/adb rw,relatime master:18 - functionfs adb rw
827 813 0:3 / /proc rw,relatime master:4 - proc proc rw,gid=3009,hidepid=2
831 813 0:13 / /sys rw,relatime master:5 - sysfs sysfs rw,seclabel
833 831 0:11 / /sys/fs/selinux rw,relatime master:6 - selinuxfs selinuxfs rw
1138 831 0:5 / /sys/kernel/debug rw,relatime master:13 - debugfs /sys/kernel/debug rw,seclabel
1143 831 0:20 / /sys/fs/fuse/connections rw,relatime master:15 - fusectl none rw
1158 813 0:14 / /mnt rw,nosuid,nodev,noexec,relatime master:7 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755,gid=1000
1163 1158 0:14 /user /mnt/installer rw,nosuid,nodev,noexec,relatime master:8 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755,gid=1000
1178 1163 0:64 / /mnt/installer/0/emulated rw,nosuid,nodev,noexec,noatime master:29 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
1183 1178 0:63 /0/Android/data /mnt/installer/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:32 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1198 1178 0:63 /0/Android/data /mnt/installer/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:32 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1203 1178 0:63 /0/Android/obb /mnt/installer/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1223 1178 0:63 /0/Android/obb /mnt/installer/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
1233 1178 0:63 /0/Android/obb /mnt/installer/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
1234 1163 0:110 / /mnt/installer/0/3465-6537 rw,nosuid,nodev,noexec,noatime master:67 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
1256 1158 0:14 /user /mnt/androidwritable rw,nosuid,nodev,noexec,relatime master:9 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755,gid=1000
1261 1256 0:64 / /mnt/androidwritable/0/emulated rw,nosuid,nodev,noexec,noatime master:27 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
1276 1261 0:63 /0/Android/data /mnt/androidwritable/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1281 1261 0:63 /0/Android/data /mnt/androidwritable/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1296 1261 0:63 /0/Android/obb /mnt/androidwritable/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
1301 1261 0:63 /0/Android/obb /mnt/androidwritable/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
2044 1256 0:110 / /mnt/androidwritable/0/3465-6537 rw,nosuid,nodev,noexec,noatime master:65 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
2049 1158 0:63 / /mnt/runtime/default/emulated rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
2073 1158 0:63 / /mnt/runtime/read/emulated rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=23,derive_gid,default_normal,unshared_obb
2078 1158 0:63 / /mnt/runtime/write/emulated rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
2094 1158 0:63 / /mnt/runtime/full/emulated rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
2099 1158 0:64 / /mnt/user/0/emulated rw,nosuid,nodev,noexec,noatime master:25 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
2123 2099 0:63 /0/Android/data /mnt/user/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime shared:40 master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
